month,origin,X3am.6am,X6am.9am,X9am.12pm,X12pm.3pm,X3pm.6pm,X6pm.9pm,X9pm.12am
05,OR,0,-0.6774193548387096,10.428571428571429,0,0,0,3.176470588235294
05,OR,0,-9.258064516129032,10.857142857142858,0,0,0,-0.7058823529411765
06,OR,0,-0.5862068965517241,16.714285714285715,0,0,0,11.958333333333334
06,OR,0,-1.793103448275862,16.428571428571427,0,0,0,2.888888888888889
07,OR,0,2.3333333333333335,6.407407407407407,0,0,0,11.465116279069768
07,OR,0,8.7,10.703703703703704,0,0,0,2.0697674418604652
08,OR,0,-2.066666666666667,10.866666666666667,0,0,0,16.545454545454547
08,OR,0,-6.766666666666667,16.166666666666668,0,0,0,2.897727272727273
09,OR,0,-3.793103448275862,1.9583333333333333,0,0,0,16.927272727272726
09,OR,0,-8.862068965517242,-8,0,0,0,13.963636363636363
10,OR,0,-1.064516129032258,7.842105263157895,0,0,0,4.625
10,OR,0,-8.64516129032258,5.2631578947368425,0,0,0,-1.6666666666666667
11,OR,0,-0.03333333333333333,5.117647058823529,0,0,0,1.68
11,OR,0,-7.566666666666666,-2.3529411764705883,0,0,0,-3.84
12,OR,0,-0.967741935483871,3,0,0,0,8.738461538461538
12,OR,0,-9,41.5,0,0,0,9.076923076923077
01,FL,4.6875,-0.865491651205937,10.868852459016393,18.590308370044053,23.712682379349047,24.828220858895705,18.446428571428573
01,FL,1.8229166666666667,-7.5,4.463114754098361,12.407048458149779,18.262626262626263,19.05521472392638,13.410714285714286
02,FL,-3.24,0.8676328502415459,12.267727930535456,16.797156398104267,23.005675368898977,23.817254174397032,22.615384615384617
02,FL,-8.89,-7.036714975845411,5.08972503617945,9.258767772511849,15.859250851305335,17.07792207792208,15.868131868131869
03,FL,0.9090909090909091,3.429831595829992,12.34340991535671,13.315352697095436,16.852125693160815,21.727051177904144,19.721374045801525
03,FL,-3.2587412587412588,-4.532477947072975,4.388149939540508,2.870539419087137,7.317005545286507,12.523964256701868,13.885496183206106
04,FL,2.847826086956522,3.87038789025544,14.510964912280702,20.562118126272914,35.22502628811777,32.93076923076923,21.656
04,FL,-8.884057971014492,-4.865657521286661,6.050438596491228,11.942973523421589,28.71713985278654,26.322222222222223,15.356
05,FL,6.336,0.8063420158550396,5.059203444564047,13.690663667041619,28.307256235827666,28.343629343629345,27.127167630057805
05,FL,-1.928,-5.665911664779162,-1.8223896663078578,7.028121484814398,25.113378684807255,24.3996138996139,24.54335260115607
06,FL,5.765432098765432,4.209302325581396,10.100642398286938,25.764705882352942,41.7958435207824,37.140120967741936,30.5
06,FL,0.7654320987654321,-1.2023255813953488,4.820128479657388,22.335724533715926,40.41809290953545,32.83971774193548,26.8
07,FL,4.724137931034483,3.3861702127659576,8.338042381432896,30.01862464183381,49.892059553349874,56.513622603430875,19.911392405063292
07,FL,0.4482758620689655,-3.3159574468085107,4.018163471241171,26.531518624641834,47.70471464019851,49.54086781029263,14.455696202531646
08,FL,3.1666666666666665,5.367368421052632,13.103174603174603,32.24541607898448,46.84472049689441,57.90837438423645,33.872727272727275
08,FL,-3.712121212121212,-0.8789473684210526,6.976190476190476,27.815232722143865,43.53416149068323,49.8935960591133,24.963636363636365
09,FL,-4.987341772151899,-3.908529048207664,0.291871921182266,5.145862552594671,9.240762812872466,15.064655172413794,12.828282828282829
09,FL,-11.60759493670886,-9.091470951792337,-4.3669950738916254,1.1430575035063113,5.052443384982122,10.718390804597702,5.474747474747475
10,FL,3.6476190476190475,-0.16181229773462785,4.4241758241758244,8.278164116828929,18.123655913978496,19.00854700854701,13.61
10,FL,-4.6380952380952385,-7.117583603020496,-2.9472527472527474,0.5034770514603616,9.84731182795699,10.487179487179487,6.27
11,FL,-4.900826446280992,0.24033437826541273,5.162031438935913,8.929268292682927,9.859631147540984,9.450913242009133,7
11,FL,-5.847107438016529,-4.4043887147335425,0.20435308343409916,4.304878048780488,4.120901639344262,3.8607305936073057,2.492462311557789
12,FL,1.6710526315789473,1.9663582842724978,10.606359649122806,18.054441260744987,24.232850241545894,32.47964601769912,19.181818181818183
12,FL,1.7894736842105263,-1.5929352396972245,5.760964912280702,13.918815663801338,20.405797101449274,28.31150442477876,13.104545454545455
01,CO,0,5.761363636363637,17.867768595041323,24.457831325301203,21.178861788617887,28,10.794117647058824
01,CO,0,-0.36363636363636365,11.12396694214876,18.40963855421687,12.146341463414634,1.5,3.4411764705882355
02,CO,24,3.0384615384615383,20.729508196721312,20.775862068965516,15.238532110091743,0,25.142857142857142
02,CO,7.857142857142857,-9.564102564102564,2.5491803278688523,7.310344827586207,2.091743119266055,0,12.428571428571429
03,CO,-3.5,9.467391304347826,15.521367521367521,37.911764705882355,17.02097902097902,0,17.54
03,CO,6,4,3.6324786324786325,29.61764705882353,5.195804195804196,0,3.28
04,CO,59,4.71578947368421,13.119718309859154,17.70967741935484,21.32484076433121,0,5.545454545454546
04,CO,41,-5.705263157894737,1.8309859154929577,13.806451612903226,14.32484076433121,0,-5.590909090909091
05,CO,14.4,9.365217391304348,8.894444444444444,25.666666666666668,25.162650602409638,0,10.085106382978724
05,CO,3.35,-2.1043478260869564,2.4055555555555554,27.274509803921568,24.44578313253012,0,-2.893617021276596
06,CO,7.8,4.258503401360544,26.219895287958114,27.93548387096774,46.72549019607843,6.5,15.653846153846153
06,CO,0.3,-0.8231292517006803,23.073298429319372,24.20967741935484,47.4640522875817,-2,7.25
07,CO,11.555555555555555,6.115853658536586,15.497584541062801,30.76271186440678,38.30635838150289,51.75,35.88333333333333
07,CO,8.777777777777779,5.804878048780488,18.966183574879228,29.35593220338983,38.052023121387286,48.25,32.016666666666666
08,CO,5.722222222222222,5.851851851851852,10.70935960591133,13.8,26.97037037037037,22,18.8
08,CO,-3.1666666666666665,-1.5864197530864197,5.068965517241379,12.342857142857143,26.511111111111113,0,6.472727272727273
09,CO,7.214285714285714,-0.8904109589041096,6.60655737704918,6.303030303030303,14.54225352112676,0,9.5
09,CO,-6.642857142857143,-8.684931506849315,4.092896174863388,11.666666666666666,15.485915492957746,0,-4.068181818181818
10,CO,16.3,10.816326530612244,17.51086956521739,19.358974358974358,22.134751773049647,0,21.07547169811321
10,CO,3.5,4.775510204081633,14.277173913043478,14.487179487179487,20.581560283687942,0,12.18867924528302
11,CO,10.333333333333334,2.096774193548387,7.426136363636363,11.44,14.93984962406015,0,3.4375
11,CO,-2.3333333333333335,-4.943548387096774,-2.3125,11.3,10.789473684210526,0,-1.0625
12,CO,-3,8.023809523809524,18.413333333333334,18.70149253731343,27.662420382165607,0,11.69047619047619
12,CO,-22,-2.119047619047619,10.88,16.567164179104477,24.585987261146496,-10,5.166666666666667
01,AZ,0,6.451612903225806,3.983050847457627,8.59322033898305,1.8571428571428572,0,4.393939393939394
01,AZ,0,-8.290322580645162,-4.88135593220339,2.440677966101695,-10.285714285714286,0,-7.757575757575758
02,AZ,0,7.2592592592592595,13.823529411764707,25.25,4.730769230769231,0,51.116279069767444
02,AZ,0,-16.25925925925926,-4.9411764705882355,5.865384615384615,-17.46153846153846,0,33.23255813953488
03,AZ,20.09090909090909,8.482758620689655,21.45614035087719,26.40625,14.516129032258064,24.5,14.959183673469388
03,AZ,5.954545454545454,-4.896551724137931,8.385964912280702,12.5625,5.580645161290323,33.25,3.704081632653061
04,AZ,-3,15.649122807017545,17.8125,33.05882352941177,14.696969696969697,31,25.313725490196077
04,AZ,1,8.31578947368421,4.770833333333333,26.176470588235293,11.363636363636363,23,19.225490196078432
05,AZ,0,18.4,11,58.625,36.714285714285715,0,16.43362831858407
05,AZ,0,5.514285714285714,-10.87037037037037,49.0625,27.2,0,4.884955752212389
06,AZ,1.5217391304347827,-1.7142857142857142,24.338461538461537,35.57692307692308,25.636363636363637,0,12.580882352941176
06,AZ,-9.173913043478262,-22.714285714285715,9.03076923076923,28.307692307692307,19.727272727272727,0,1.0588235294117647
07,AZ,-1.6,4.375,6.512195121951219,29.64516129032258,52.38095238095238,-1,12.186440677966102
07,AZ,-3.9,-3.0416666666666665,1.2926829268292683,26.870967741935484,47.38095238095238,-11,2.9915254237288136
08,AZ,28.387096774193548,2.066666666666667,33.629629629629626,10.735294117647058,11.333333333333334,0,33.096774193548384
08,AZ,18.774193548387096,-8.966666666666667,29.703703703703702,6.470588235294118,4.866666666666666,0,17.365591397849464
09,AZ,1.7,-0.14285714285714285,10.25,6.051282051282051,5.2,24,3.8363636363636364
09,AZ,-19.833333333333332,-20.285714285714285,0.6346153846153846,-0.20512820512820512,-2.4,15.592592592592593,-2.4909090909090907
10,AZ,0,-1.3142857142857143,6.546875,10.451612903225806,11.192307692307692,11.115384615384615,-0.8507462686567164
10,AZ,0,-24.65714285714286,-12.515625,-0.2903225806451613,-2.9038461538461537,-11,-13.805970149253731
11,AZ,0,0.5161290322580645,10.178571428571429,6.701492537313433,3.1739130434782608,0,3.4339622641509435
11,AZ,0,-18.29032258064516,3.0714285714285716,-8.104477611940299,-7.434782608695652,0,-4.509433962264151
12,AZ,0,0.06451612903225806,16.72972972972973,7.732394366197183,10.641509433962264,0,26.73134328358209
12,AZ,0,-11.838709677419354,10.08108108108108,3.3943661971830985,1.2641509433962264,0,19.35820895522388
01,MN,0,6.757281553398058,12,17.714285714285715,42.42307692307692,7.4125,0
01,MN,0,-1.4854368932038835,-2.6451612903225805,12.154761904761905,32.69230769230769,-10.075,0
02,MN,0,2.8,11.267857142857142,32.64935064935065,22.790697674418606,18.8,0
02,MN,0,-2.82,-1.2857142857142858,24.194805194805195,12.186046511627907,4.323076923076923,0
03,MN,0,3.9557522123893807,1.967741935483871,6.777777777777778,33.646341463414636,6.143790849673203,0
03,MN,0,-3.8584070796460175,-5.451612903225806,-5.412698412698413,22.74390243902439,-3.6143790849673203,0
04,MN,0,5.18018018018018,6.406779661016949,29.98181818181818,29.210526315789473,10.177914110429448,0
04,MN,0,-7.162162162162162,-3.6271186440677967,19.636363636363637,21.539473684210527,-1.1840490797546013,0
05,MN,0,-0.43529411764705883,0.9887640449438202,12.929824561403509,28.80246913580247,7.407407407407407,0
05,MN,0,-15.282352941176471,-11.932584269662922,-0.6666666666666666,21.666666666666668,-5.907407407407407,0
06,MN,0,0.8,1.3666666666666667,21.85185185185185,27.36144578313253,22.363095238095237,0
06,MN,0,-12.55,-7.466666666666667,16.432098765432098,22.83132530120482,14.797619047619047,0
07,MN,0,1.2,10.761904761904763,36.5632183908046,43.75581395348837,31.825581395348838,0
07,MN,0,-8.575,5.821428571428571,34.51724137931034,38.03488372093023,24.773255813953487,0
08,MN,0,-1.2857142857142858,-1.956043956043956,19.23076923076923,63.75,16.45977011494253,0
08,MN,0,-12.678571428571429,-12.582417582417582,16.46153846153846,58.725,6.885057471264368,0
09,MN,0,-2.4814814814814814,-1.7666666666666666,5.183333333333334,13.096385542168674,6.878787878787879,0
09,MN,0,-11.666666666666666,-10.222222222222221,2.0166666666666666,7.409638554216867,-0.41818181818181815,0
10,MN,0,0.30864197530864196,2.4193548387096775,11.64516129032258,26.36904761904762,6.006172839506172,0
10,MN,0,-9.024691358024691,-3.935483870967742,6.5,24.642857142857142,-1.3641975308641976,0
11,MN,0,3.25,2.8045977011494254,4.666666666666667,17.396039603960396,7.0625,0
11,MN,0,-7.3125,-8.25287356321839,-4.233333333333333,7.910891089108911,-4.6171875,0
12,MN,0,6.1647058823529415,9.180555555555555,11.764705882352942,23.50537634408602,25.28421052631579,8
12,MN,0,-0.15294117647058825,4.486111111111111,8.882352941176471,22.473118279569892,15.231578947368421,11
01,PR,8.901960784313726,0.5942028985507246,12.323529411764707,-5.741935483870968,6.631578947368421,16.303030303030305,59.3
01,PR,7.196078431372549,-8.46376811594203,3.7058823529411766,-7.741935483870968,-0.7368421052631579,5.03030303030303,55.06666666666667
02,PR,1.4807692307692308,2.8181818181818183,-1,4.976190476190476,5.8,31.46875,6.375
02,PR,-4.4423076923076925,-9.727272727272727,-12.615384615384615,-0.9761904761904762,-4.36,19.90625,1.75
03,PR,9.619047619047619,7.073170731707317,0,15.083333333333334,44.68421052631579,45.371428571428574,12.9
03,PR,-0.7936507936507936,-4.219512195121951,0,3.4047619047619047,38.73684210526316,38.57142857142857,8.15
04,PR,19.258426966292134,-5.2,14.745454545454546,5.172413793103448,16.327272727272728,23.28,0
04,PR,5.056179775280899,-11.933333333333334,4.9818181818181815,-5.275862068965517,11.018181818181818,15.64,0
05,PR,9.102564102564102,-4.290322580645161,9.580645161290322,-0.6896551724137931,-0.5161290322580645,17.39344262295082,0
05,PR,-2.923076923076923,-10.451612903225806,4.258064516129032,-5.327586206896552,-1,11.934426229508198,0
06,PR,23.35820895522388,16.333333333333332,-0.27586206896551724,8.379310344827585,12.133333333333333,29.949152542372882,22.166666666666668
06,PR,13.298507462686567,13.366666666666667,-6.068965517241379,3.2241379310344827,11.333333333333334,30.389830508474578,15.11111111111111
07,PR,44.48235294117647,39.1,7.903225806451613,10.709677419354838,10.516129032258064,20.475409836065573,12.32258064516129
07,PR,31.95294117647059,32.06666666666667,-0.9354838709677419,0.7096774193548387,3.838709677419355,11.688524590163935,-3.3870967741935485
08,PR,47.75342465753425,10.2,17.903225806451612,32.935483870967744,5.032258064516129,29.442622950819672,25.322580645161292
08,PR,43.26027397260274,4.4,13.580645161290322,24.838709677419356,-3.5161290322580645,19.918032786885245,15.129032258064516
09,PR,-2.275,-6.78,7.3,-2.033333333333333,-7.166666666666667,52.29032258064516,351.3333333333333
09,PR,-16.2125,-18.2,-4.933333333333334,-9.333333333333334,-5.9,36.83870967741935,334.3333333333333
10,PR,-2.1875,-6.161290322580645,3.806451612903226,-1.6944444444444444,-5.387096774193548,12.098360655737705,0
10,PR,-13.85,-17.677419354838708,-6.516129032258065,-10.055555555555555,-13.580645161290322,2.442622950819672,0
11,PR,0,-2.3508771929824563,14.4,0.84375,9.12280701754386,4.85,1.3571428571428572
11,PR,0.16666666666666666,-6.456140350877193,15.233333333333333,-4.03125,4.385964912280702,4.5,0.8928571428571429
12,PR,43.56578947368421,9.096774193548388,18.775,5.935483870967742,8.564516129032258,38.023809523809526,31.129032258064516
12,PR,41.578947368421055,4.548387096774194,20.4,-3.129032258064516,3.7580645161290325,33.5,30.838709677419356
01,VI,0,0,0,-4.7727272727272725,-8.5,0,0
01,VI,0,0,0,-10.454545454545455,-19.25,0,0
02,VI,0,0,0,6,-2,0,0
02,VI,0,0,0,-1.65,-19.25,0,0
03,VI,0,0,0,0.967741935483871,53.75,0,0
03,VI,0,0,0,-18.774193548387096,36.75,0,0
04,VI,0,0,0,-3.0344827586206895,-13.25,0,0
04,VI,0,0,0,-6.068965517241379,-17.5,0,0
05,VI,0,0,0,2.0588235294117645,0,0,0
05,VI,0,0,0,0.23529411764705882,0,0,0
06,VI,0,0,0,2.9411764705882355,0,0,0
06,VI,0,0,0,-0.9411764705882353,0,0,0
07,VI,0,0,0,30.352941176470587,0,0,0
07,VI,0,0,0,18,0,0,0
08,VI,0,0,0,0.9705882352941176,0,0,0
08,VI,0,0,0,-3.2941176470588234,0,0,0
09,VI,0,0,0,8.75,0,0,0
09,VI,0,0,0,4,0,0,0
10,VI,0,0,0,18,0,0,0
10,VI,0,0,0,5.875,0,0,0
11,VI,0,0,0,-4.615384615384615,0,0,0
11,VI,0,0,0,-5.461538461538462,0,0,0
12,VI,0,0,0,-4.136363636363637,-6.75,0,0
12,VI,0,0,0,-10.636363636363637,-13.5,0,0
01,NV,0,-4.8,15.050632911392405,17.153846153846153,9.909090909090908,0,3.5083333333333333
01,NV,0,-12.892307692307693,7.367088607594937,8.36923076923077,-8.848484848484848,0,-2.7083333333333335
02,NV,-2.3333333333333335,7.849056603773585,24.16216216216216,14.375,41.958333333333336,0,33.07843137254902
02,NV,-24.333333333333332,-8.584905660377359,5.472972972972973,-3.375,7.875,0,14.068627450980392
03,NV,-4.283333333333333,8.157894736842104,7.709677419354839,8.435483870967742,2.2580645161290325,21.58823529411765,18.866071428571427
03,NV,-24.983333333333334,-3.3684210526315788,-4.758064516129032,-1.5806451612903225,-7.612903225806452,8.470588235294118,4.589285714285714
04,NV,-4.2,-1.1081081081081081,7.038461538461538,32.36666666666667,12.872340425531915,76,11.460176991150442
04,NV,-14.057142857142857,-13.405405405405405,-1.6346153846153846,30.466666666666665,3.3617021276595747,66.4,-3.6106194690265485
05,NV,1.8870967741935485,1.5,11.267441860465116,25.09090909090909,13.582278481012658,0,6.405405405405405
05,NV,-22.048387096774192,-17,-1.1511627906976745,18.666666666666668,2.1012658227848102,0,-11.603603603603604
06,NV,-0.8166666666666667,6.166666666666667,16.988636363636363,32.651162790697676,29.359375,0,15.454545454545455
06,NV,-14.45,2.1666666666666665,14.215909090909092,29.953488372093023,22.609375,0,-2.381818181818182
07,NV,-2.8688524590163933,2,8.614457831325302,25.35135135135135,34.05263157894737,0,19.741666666666667
07,NV,-10.59016393442623,-0.75,10.493975903614459,29.72972972972973,29.017543859649123,0,3.0166666666666666
08,NV,-1.5737704918032787,-2.5,14.584615384615384,15.68,21.705882352941178,0,23.634146341463413
08,NV,-16.360655737704917,-9,14.338461538461539,10.04,19.352941176470587,0,1.3983739837398375
09,NV,-6.607142857142857,-2.4827586206896552,2.4375,12.738636363636363,11.392156862745098,-7,1.9444444444444444
09,NV,-18.214285714285715,-8.448275862068966,-7.875,7.136363636363637,-4.2745098039215685,-14,-14.305555555555555
10,NV,12.60377358490566,22.466666666666665,1.1333333333333333,8.402985074626866,16.70149253731343,0,6.321100917431193
10,NV,-0.6037735849056604,7.233333333333333,-6.066666666666666,-6.1940298507462686,4.2388059701492535,0,-10.339449541284404
11,NV,-3.357142857142857,6.101694915254237,24.49056603773585,-0.3114754098360656,4.684210526315789,0,9.51086956521739
11,NV,-17.785714285714285,0.10169491525423728,9.377358490566039,-10.885245901639344,-9.894736842105264,0,0.5760869565217391
12,NV,-2,1.4714285714285715,6.9375,11.426229508196721,15.666666666666666,0,22.670886075949365
12,NV,-11.75,-7.057142857142857,-6.75,6.721311475409836,10.11111111111111,0,15.50632911392405
01,UT,0,-1.4193548387096775,10.5,16.017241379310345,-1,0,2.1166666666666667
01,UT,0,-11.290322580645162,3.9285714285714284,14.03448275862069,-13.78125,0,-11.066666666666666
02,UT,0,2.7857142857142856,34.5,27.962264150943398,15.296296296296296,0,6.836363636363636
02,UT,0,-18.464285714285715,10.346153846153847,13.018867924528301,-6.333333333333333,0,-16.418181818181818
03,UT,0,7.645161290322581,12.806451612903226,11.096774193548388,12.903225806451612,0,20.693548387096776
03,UT,0,-7.580645161290323,2.6451612903225805,-2.225806451612903,-1.5161290322580645,0,8.548387096774194
04,UT,0,-0.3333333333333333,9.208333333333334,24.796296296296298,9.2,0,11.083333333333334
04,UT,0,-4.766666666666667,8.541666666666666,14.37037037037037,-4.2,0,-4.416666666666667
05,UT,0,1.4838709677419355,3.576923076923077,13.407407407407407,22.633333333333333,0,2.2903225806451615
05,UT,0,-8.451612903225806,-4.230769230769231,-11.74074074074074,10.983333333333333,0,-10.709677419354838
06,UT,0,9.233333333333333,13.44,29.829787234042552,15.19047619047619,0,26.576271186440678
06,UT,0,7.1,11,24.97872340425532,10.285714285714286,0,16.135593220338983
07,UT,0,33.13793103448276,2.52,33.583333333333336,12.961538461538462,0,40.806451612903224
07,UT,0,28.448275862068964,7.44,31.366666666666667,11.692307692307692,0,34.854838709677416
08,UT,0,-2.310344827586207,11.961538461538462,22.385964912280702,12.566666666666666,0,28.262295081967213
08,UT,0,-7.9655172413793105,9.076923076923077,23.49122807017544,7.8,0,12.557377049180328
09,UT,0,13.586206896551724,6.943396226415095,-3.4285714285714284,8.5,0,7.45
09,UT,0,8.793103448275861,8.962264150943396,-15,-1,0,0.18333333333333332
10,UT,0,13.096774193548388,25.528301886792452,-3.5555555555555554,1.4814814814814814,0,11.543859649122806
10,UT,0,7.67741935483871,20.18867924528302,-0.3333333333333333,-0.7407407407407407,0,3.807017543859649
11,UT,0,1.3,10.733333333333333,-8.633333333333333,13.88,0,2.789473684210526
11,UT,0,-7.233333333333333,-7.733333333333333,-9.866666666666667,4.52,0,-5.578947368421052
12,UT,0,16.129032258064516,10.483333333333333,-0.16666666666666666,19.35135135135135,28.833333333333332,11.59322033898305
12,UT,0,11.290322580645162,8.75,-2.0833333333333335,18.594594594594593,17,4.067796610169491
01,LA,-2.6666666666666665,-0.18032786885245902,8.942528735632184,27.484848484848484,18.2,6.703703703703703,0
01,LA,-28,-14.540983606557377,-1.2298850574712643,21.939393939393938,10.963636363636363,-9.481481481481481,0
02,LA,0,-3.1272727272727274,15.567901234567902,5.961538461538462,25.68,19.041666666666668,0
02,LA,0,-18.78181818181818,2.123456790123457,-2.230769230769231,18.12,-0.6666666666666666,0
03,LA,0,0.4838709677419355,11.161290322580646,26.903225806451612,17.21311475409836,15.96774193548387,0
03,LA,0,-10.112903225806452,-0.5376344086021505,10.193548387096774,5.229508196721311,2.3870967741935485,0
04,LA,0,14.517241379310345,17.17241379310345,39,38.629629629629626,16.566666666666666,0
04,LA,0,-2.103448275862069,11.517241379310345,21,34.05555555555556,6.666666666666667,0
05,LA,-7.666666666666667,7.786666666666667,19.415254237288135,27.794117647058822,24.945454545454545,6,0
05,LA,-18,-4.733333333333333,9.584745762711865,13.176470588235293,11.236363636363636,-6.346153846153846,0
06,LA,-2.5,3.0625,8.032608695652174,19.228571428571428,35.25,39.36666666666667,0
06,LA,-5,-7.265625,1.0978260869565217,7.885714285714286,28.365384615384617,27.066666666666666,0
07,LA,0,13.694915254237289,7.318181818181818,23.214285714285715,93,34.4,0
07,LA,0,10.322033898305085,3.8068181818181817,11.25,83.84313725490196,32.266666666666666,0
08,LA,0,-0.6349206349206349,8.428571428571429,8.53125,40.75,39.75,0
08,LA,0,-6.26984126984127,5,-9.09375,37.589285714285715,33.82142857142857,0
09,LA,6,-1.8412698412698412,1.603960396039604,6.4,9.92,4.434782608695652,0
09,LA,7,-5.5396825396825395,-6.316831683168317,-5.2,3.7,-1.108695652173913,0
10,LA,0,12.651515151515152,21.68807339449541,34.61538461538461,39.015151515151516,16.52542372881356,0
10,LA,0,8.393939393939394,11.63302752293578,19.846153846153847,24.439393939393938,6.813559322033898,0
11,LA,0,2.7419354838709675,11.058823529411764,7.566666666666666,10.5,2.6666666666666665,0
11,LA,0,-3.8870967741935485,4.094117647058823,-7.9,5.846153846153846,-5.771929824561403,0
12,LA,11,1.54,18.796296296296298,33.0625,20.904761904761905,24.795454545454547,0
12,LA,2.5,-5.18,16.15740740740741,26.8125,17.261904761904763,21.5,0
01,NJ,0,23.741935483870968,43.06896551724138,32.07462686567164,40.225,80.43333333333334,38.43089430894309
01,NJ,0,16.580645161290324,43.793103448275865,25.492537313432837,41.05833333333333,80.63333333333334,34.09756097560975
02,NJ,0,15.86021505376344,8.88888888888889,18.104166666666668,29.37323943661972,38.9390243902439,23.540983606557376
02,NJ,0,11.881720430107526,-7.222222222222222,11.604166666666666,27.239436619718308,36.573170731707314,20.31967213114754
03,NJ,0,6.670212765957447,14.409090909090908,15.121212121212121,25.345549738219894,44.77777777777778,27.193181818181817
03,NJ,0,0.7872340425531915,4.386363636363637,6.9393939393939394,17.486910994764397,40.25,20.136363636363637
04,NJ,0,18.267441860465116,9.244897959183673,8.471698113207546,24.92142857142857,37.741573033707866,34.06172839506173
04,NJ,0,5.941860465116279,-2.0408163265306123,-1.6603773584905661,18.5,30.95505617977528,27.88888888888889
05,NJ,0,5.38135593220339,11.717948717948717,19.68,17.137096774193548,46.770114942528735,43.3921568627451
