month,origin,X3am.6am,X6am.9am,X9am.12pm,X12pm.3pm,X3pm.6pm,X6pm.9pm,X9pm.12am
05,NJ,0,-1.9830508474576272,-0.5384615384615384,13.94,20.85483870967742,47.59770114942529,41.71568627450981
06,NJ,0,16.640776699029125,37.35849056603774,32.97222222222222,51.34375,46.16438356164384,43.72463768115942
06,NJ,0,15.990291262135923,35.22641509433962,31.458333333333332,47.770833333333336,40.67123287671233,40.36231884057971
07,NJ,0,8.738095238095237,20.1,12.358024691358025,41.46153846153846,67.82666666666667,31.703125
07,NJ,0,4.5,13.35,10.320987654320987,43.747252747252745,63.16,22.28125
08,NJ,0,13.886363636363637,20.316666666666666,16.317073170731707,34.888888888888886,60.64705882352941,69.4920634920635
08,NJ,0,10.931818181818182,15.983333333333333,13.134146341463415,40.123456790123456,58.258823529411764,59.73015873015873
09,NJ,0,2.8828828828828827,3.0714285714285716,8.609756097560975,15.053571428571429,45.74782608695652,13.486486486486486
09,NJ,0,-5.423423423423423,-7.892857142857143,5.6016260162601625,10.910714285714286,42.13913043478261,6.378378378378378
10,NJ,0,4.60655737704918,7.3584905660377355,14.875,36.09722222222222,41.87096774193548,34.025
10,NJ,0,-0.22131147540983606,-0.9811320754716981,8.7,32.041666666666664,39.526881720430104,30.0125
11,NJ,0,2.8849557522123894,9.75,22.346938775510203,32.01459854014598,49.71764705882353,39.34722222222222
11,NJ,0,-5.132743362831858,0.25,17.476190476190474,24.773722627737225,44.423529411764704,35
12,NJ,0,8.40952380952381,20.428571428571427,27.59090909090909,54.776595744680854,65.79220779220779,35.02564102564103
12,NJ,0,8.723809523809523,13.928571428571429,30.113636363636363,52.851063829787236,63.246753246753244,32.5
01,KY,-1.4516129032258065,5.819672131147541,24.208955223880597,17.977011494252874,31.41860465116279,42.083333333333336,0
01,KY,-2.4193548387096775,5.39344262295082,24.432835820895523,21.71264367816092,31.302325581395348,44,0
02,KY,-3.6037735849056602,4.040816326530612,8.081967213114755,7.294871794871795,27.375,30.31578947368421,0
02,KY,-22.50943396226415,-7.510204081632653,-3.19672131147541,0.32051282051282054,20.178571428571427,23.894736842105264,0
03,KY,47.5,17.245454545454546,7.724137931034483,4.785046728971962,20.646153846153847,9.75,0
03,KY,34,12.1,2.6379310344827585,1.6728971962616823,13.430769230769231,4.458333333333333,0
04,KY,0,8.34375,28.92982456140351,17.6875,34.36434108527132,24.444444444444443,0
04,KY,0,2.546875,26.263157894736842,15.3,33,28.88888888888889,0
05,KY,-1.6818181818181819,6.576576576576577,12.388059701492537,6.504761904761905,25.430232558139537,40.88,51
05,KY,-6.954545454545454,-3.2522522522522523,3.343283582089552,2.466666666666667,18.476744186046513,42.586666666666666,33
06,KY,13.695652173913043,19.99074074074074,13.654545454545454,28.596774193548388,24.439393939393938,67.92405063291139,0
06,KY,12.217391304347826,14.101851851851851,2.6,22.370967741935484,18.045454545454547,67.9873417721519,0
07,KY,8.75,8.069306930693068,5.517857142857143,12.75,11.96078431372549,33.23943661971831,0
07,KY,8.45,0.6237623762376238,-2.4464285714285716,8.8359375,8.509803921568627,32.014084507042256,0
08,KY,-1.2,4.546296296296297,3.793103448275862,8.225563909774436,36.390625,52.03703703703704,0
08,KY,-3.24,-2.5462962962962963,-6.931034482758621,4.7819548872180455,31.125,45.358024691358025,0
09,KY,-4.4,3.089108910891089,0.72,4.223880597014926,12.815384615384616,12.121951219512194,0
09,KY,-10.6,-0.9603960396039604,-4.5,1.7388059701492538,11.784615384615385,8.853658536585366,0
10,KY,0.25,1.4591836734693877,1.96875,13.462686567164178,33.689189189189186,26.93103448275862,0
10,KY,-2.75,-4.255102040816326,-2.84375,6.6940298507462686,27.39189189189189,23.183908045977013,0
11,KY,17.105263157894736,-1.1717171717171717,7.5,7.176991150442478,12.112903225806452,5.096774193548387,0
11,KY,23.57894736842105,-8.747474747474747,-1.2179487179487178,-2.256637168141593,5.935483870967742,-3.3548387096774195,0
12,KY,5.378378378378378,11.417721518987342,8.666666666666666,11.427184466019417,30.266666666666666,21.92156862745098,0
12,KY,-1.4594594594594594,4.544303797468355,3.409090909090909,3.1067961165048543,28.383333333333333,19.901960784313726,0
01,OH,-8,5.8892508143322475,13.530303030303031,22.912442396313363,30.623893805309734,32.31967213114754,0
01,OH,-18,4.133550488599348,13.974747474747474,20.308755760368662,29.615044247787612,34.549180327868854,0
02,OH,0,3.1135531135531136,9.117948717948718,14.52284263959391,16.035353535353536,31.09009009009009,0
02,OH,0,-4.424908424908425,2.174358974358974,6.776649746192893,7.686868686868687,28.117117117117118,0
03,OH,-2.1052631578947367,3.6895306859205776,8.966101694915254,7.875,11.320512820512821,26.273333333333333,0
03,OH,-11.421052631578947,-1.516245487364621,3.9152542372881354,2.961206896551724,7.081196581196581,19.32,0
04,OH,124,0.937037037037037,16.39,12.11864406779661,37.10382513661202,25.904,0
04,OH,109,-8.362962962962962,10.425,8.944915254237289,34.85792349726776,24.352,0
05,OH,-1.8571428571428572,0.7708333333333334,3.2044198895027622,7.6640625,26.397590361445783,32.25,0
05,OH,-9,-5.635416666666667,-3.3922651933701657,-0.35546875,20.987951807228917,32.63157894736842,0
06,OH,1.0869565217391304,10.75187969924812,21.925133689839573,22.049808429118773,31.63425925925926,37.76712328767123,0
06,OH,-2.9130434782608696,3.7142857142857144,18.759358288770052,17.593869731800766,32.013888888888886,35.06849315068493,0
07,OH,-4.8,3.7192307692307693,8.764102564102565,25.21923076923077,24.0765306122449,61.76923076923077,0
07,OH,-12.36,-4.826923076923077,3.4461538461538463,25.01923076923077,24.959183673469386,61.83076923076923,0
08,OH,-3.5,3.34251968503937,5.278048780487805,14.22340425531915,34.91282051282051,45.795180722891565,0
08,OH,-10.041666666666666,-4.181102362204724,-0.6195121951219512,11.205673758865249,37.246153846153845,45.08433734939759,0
09,OH,0,1.5397923875432526,5.390476190476191,7.296875,20.71212121212121,11.873417721518987,0
09,OH,0,-5.9342560553633215,3.1476190476190475,0.51953125,19.893939393939394,18.746835443037973,0
10,OH,0,-1.023890784982935,7.087557603686636,12.45,22.43778801843318,34.88461538461539,0
10,OH,0,-7.447098976109215,3.751152073732719,4.9,22.032258064516128,38.8974358974359,0
11,OH,-4.592592592592593,4.5,7.9655172413793105,5.502008032128514,5.766169154228856,19.068493150684933,0
11,OH,-22.037037037037038,-4.020325203252033,-1.0492610837438423,-3.8112449799196786,-1.3233830845771144,14.63013698630137,0
12,OH,-3.3947368421052633,3.9484126984126986,16.22159090909091,13.893805309734514,31.620689655172413,41.720588235294116,0
12,OH,-21.526315789473685,-1.7896825396825398,11.698863636363637,5.902654867256637,30.896551724137932,38,0
01,IN,0,7.632911392405063,10.036363636363637,15.698412698412698,30.53061224489796,-5.333333333333333,0
01,IN,0,4.974683544303797,6.672727272727273,13.031746031746032,36.61224489795919,-23.333333333333332,0
02,IN,0,4.5675675675675675,8.553191489361701,12.351851851851851,25.895833333333332,0,0
02,IN,0,-3.418918918918919,-3.702127659574468,3.388888888888889,21.020833333333332,0,0
03,IN,0,2.646017699115044,5.518518518518518,7.17910447761194,13.945454545454545,50.333333333333336,0
03,IN,0,-2.7168141592920354,7.2592592592592595,1.2686567164179106,6.181818181818182,43.583333333333336,0
04,IN,0,3.9074074074074074,13.358490566037736,8.46551724137931,21.896551724137932,31.692307692307693,0
04,IN,0,-5.527777777777778,7.2075471698113205,8.568965517241379,14,27.153846153846153,0
05,IN,0,-2.810810810810811,4.964285714285714,2.171875,14.827586206896552,32.26,0
05,IN,0,-8.126126126126126,-2.357142857142857,-5.015625,10.655172413793103,29.12,0
06,IN,0,1.7064220183486238,5.260869565217392,11.19047619047619,20.304347826086957,20.193548387096776,0
06,IN,0,-3.5137614678899083,2.260869565217391,4,16.91304347826087,14.46774193548387,0
07,IN,0,-2.548076923076923,10.62962962962963,10.138461538461538,11,13.10344827586207,0
07,IN,0,-8.384615384615385,4,7.246153846153846,5.619047619047619,11.948275862068966,0
08,IN,0,2.6106194690265485,3.9615384615384617,4.725806451612903,10.8,29.53846153846154,0
08,IN,0,-5.495575221238938,-5.038461538461538,-3.6129032258064515,19.04,23.415384615384614,0
09,IN,0,-2.701923076923077,-1.2173913043478262,-0.4444444444444444,14.4,11.25925925925926,0
09,IN,0,-7.519230769230769,-12.826086956521738,-9.73015873015873,13.12,3.4814814814814814,0
10,IN,0,-2.0727272727272728,5.035714285714286,14.098360655737705,25.867924528301888,17.839285714285715,0
10,IN,0,-9.145454545454545,-0.25,4.655737704918033,21.20754716981132,6.75,0
11,IN,0,0.30927835051546393,3.44,-1.6612903225806452,5.565217391304348,10.62,0
11,IN,0,-8.175257731958762,-4.32,-13.370967741935484,-1.434782608695652,5.58,0
12,IN,2.1666666666666665,0.2441860465116279,23.22222222222222,3.6769230769230767,29.442307692307693,36.875,0
12,IN,2.2222222222222223,-6.593023255813954,15.333333333333334,0.38461538461538464,27.71153846153846,46.6875,0
01,NH,3.6363636363636362,0,0,0,0,0,0
01,NH,-2.1818181818181817,0,0,0,0,0,0
02,NH,2.6666666666666665,0,0,0,0,0,0
02,NH,-2.0476190476190474,0,0,0,0,0,0
03,NH,2.44,0,0,0,0,0,0
03,NH,-4.32,0,0,0,0,0,0
04,NH,139,5.541666666666667,0,0,0,0,0
04,NH,133,3.4583333333333335,0,0,0,0,0
05,NH,0,-3.72,0,0,0,0,0
05,NH,0,-14.44,0,0,0,0,0
06,NH,0,1.8333333333333333,53.5,0,0,0,0
06,NH,0,-0.5,52.5,0,0,0,0
07,NH,0,14.416666666666666,-8.5,0,0,0,0
07,NH,0,12.458333333333334,-13.833333333333334,0,0,0,0
08,NH,-4.357142857142857,35.2,-2.25,0,0,0,0
08,NH,-2.357142857142857,33.5,-6.25,0,0,0,0
09,NH,0,-4.809523809523809,-12.5,0,0,0,0
09,NH,0,-5.190476190476191,-11.25,0,0,0,0
10,NH,13.263157894736842,-11.5,-11.25,0,0,0,0
10,NH,15.421052631578947,0,-5.25,0,0,0,0
11,NH,15.842105263157896,0,-5.666666666666667,-14,0,0,0
11,NH,6.578947368421052,21,-5.333333333333333,-13,0,0,0
12,NH,24.214285714285715,0,-8.5,0,0,0,0
12,NH,24,0,-21,0,0,0,0
01,VT,5.131147540983607,15.95,28,13.68421052631579,58.06818181818182,0,0
01,VT,5.770491803278689,23.2,21.910714285714285,0.9473684210526315,56.11363636363637,0,0
02,VT,12.30188679245283,9.409090909090908,12.351851851851851,39.05714285714286,23.78125,0,0
02,VT,2.849056603773585,13.636363636363637,1.0740740740740742,26.942857142857143,13.25,0,0
03,VT,2.7096774193548385,16.29032258064516,1.625,-0.17582417582417584,159,66.10344827586206,0
03,VT,3.693548387096774,8.451612903225806,-2.625,-1.901098901098901,184,64.72413793103448,0
04,VT,8.38961038961039,45.888888888888886,-5.3,9.848837209302326,0,8.857142857142858,0
04,VT,1.077922077922078,30.88888888888889,-11.333333333333334,10.13953488372093,0,10.25,0
05,VT,-4.5,-3.4482758620689653,-4.064516129032258,2.808988764044944,0,18.5,0
05,VT,-8.333333333333334,-8.068965517241379,-16.70967741935484,3.6179775280898876,0,16.5,0
06,VT,0.7662337662337663,-7.636363636363637,4.533333333333333,20.28235294117647,0,55.4,0
06,VT,-1.2727272727272727,-3.909090909090909,-7.566666666666666,18.235294117647058,0,58.46666666666667,0
07,VT,6.1066666666666665,-11.2,3.935483870967742,43.065934065934066,0,85.20833333333333,0
07,VT,4.84,-25.2,-7.806451612903226,39.57142857142857,0,94.45833333333333,0
08,VT,13.6,-8.8,13.125,25.057471264367816,0,24.74074074074074,0
08,VT,11.152941176470588,-12.6,2.59375,23.333333333333332,0,32.03703703703704,0
09,VT,-4.790123456790123,1.3888888888888888,20.666666666666668,19.772727272727273,0,-0.10344827586206896,0
09,VT,-7.901234567901234,-11.194444444444445,3.6666666666666665,9.522727272727273,0,-8.137931034482758,0
10,VT,6.158536585365853,18.454545454545453,-9.2,13.770114942528735,0,0.75,0
10,VT,-0.43902439024390244,6.393939393939394,-17,7.114942528735632,0,-1.2916666666666667,0
11,VT,11.395061728395062,40.875,11.724137931034482,17.97590361445783,0,16.565217391304348,0
11,VT,10.469135802469136,34.625,9.96551724137931,13.55421686746988,0,-0.2608695652173913,0
12,VT,1.736842105263158,16.285714285714285,13.774193548387096,19.863636363636363,30,20.529411764705884,0
12,VT,-3.0789473684210527,3.0714285714285716,9.516129032258064,13.125,30,26.294117647058822,0
01,IA,0,7.7368421052631575,0,46.166666666666664,0,0,0
01,IA,0,5.526315789473684,0,43.833333333333336,0,0,0
02,IA,0,27.94736842105263,0,30.42105263157895,0,0,0
02,IA,0,6.894736842105263,0,24.894736842105264,0,0,0
03,IA,0,-0.42857142857142855,0,17.066666666666666,0,0,0
03,IA,0,-3.619047619047619,0,9.6,0,0,0
04,IA,0,-2.9545454545454546,21.714285714285715,20.863636363636363,0,0,0
04,IA,0,-4.136363636363637,16.571428571428573,20.727272727272727,0,0,0
05,IA,0,-1.565217391304348,0,15.666666666666666,0,0,0
05,IA,0,-10.956521739130435,0,8.966666666666667,0,0,0
06,IA,0,0.15,18,45.82142857142857,0,0,0
06,IA,0,-6.7,9.666666666666666,44.857142857142854,0,0,0
07,IA,0,-3.3684210526315788,-4,21.64,0,0,0
07,IA,0,-9.894736842105264,-12,24.68,0,0,0
08,IA,0,19.5,-1.25,20.03448275862069,0,0,0
08,IA,0,7.4,-0.25,18.17241379310345,0,0,0
09,IA,0,-3.0952380952380953,0,3.32,0,0,0
09,IA,0,-12.714285714285714,0,-0.96,0,0,0
10,IA,0,4.913043478260869,0,34.04347826086956,0,0,0
10,IA,0,-2.4782608695652173,0,23.652173913043477,0,0,0
11,IA,0,-1.2777777777777777,0,73.15,0,0,0
11,IA,0,-12.38888888888889,0,68.8,0,0,0
12,IA,0,4.75,-3,29.944444444444443,0,0,0
12,IA,0,1.6875,-12.375,21.22222222222222,0,0,0
01,ME,4.138888888888889,8.066666666666666,1.9473684210526316,27.057142857142857,30.2,33.758620689655174,0
01,ME,-6.055555555555555,4.2,-13.263157894736842,20.385714285714286,31.56,26.06896551724138,0
02,ME,-1.8148148148148149,6.463768115942029,-6,12.623188405797102,33.3,13.548387096774194,0
02,ME,-10.148148148148149,1.5797101449275361,-16.88888888888889,6.420289855072464,26.9,5.032258064516129,0
03,ME,6.967741935483871,5.053571428571429,8.10344827586207,9.735294117647058,10.291666666666666,12.551020408163266,0
03,ME,4.709677419354839,3.982142857142857,6.413793103448276,10.338235294117647,12.458333333333334,6.040816326530612,0
04,ME,10.333333333333334,9.173076923076923,11.066666666666666,31.77777777777778,45.236111111111114,28.782608695652176,0
04,ME,0.6666666666666666,7.019230769230769,7.816666666666666,31.761904761904763,44.208333333333336,27.47826086956522,0
05,ME,0.0967741935483871,-1.0526315789473684,-0.6470588235294118,7.565217391304348,22.516483516483518,17.727272727272727,0
05,ME,-6.645161290322581,-6.508771929824562,-5.029411764705882,1.2391304347826086,19.934065934065934,14.545454545454545,0
06,ME,1.2826086956521738,17.948275862068964,18.037735849056602,32.35964912280702,37.825,19.307692307692307,0
06,ME,-1.6304347826086956,15.982758620689655,16.62264150943396,33.06140350877193,35.1625,22.415384615384614,0
07,ME,4.857142857142857,-0.3709677419354839,6.754385964912281,49.32142857142857,41.925,49.52054794520548,0
07,ME,1.375,-7.161290322580645,-3.2280701754385963,49.55714285714286,35.3625,50.32876712328767,0
08,ME,20.68421052631579,2.2388059701492535,10.131147540983607,31.393103448275863,54.01149425287356,33.76712328767123,0
08,ME,20.19298245614035,-1.7761194029850746,3.180327868852459,35.641379310344824,51.9080459770115,39.36986301369863,0
09,ME,9.705882352941176,5.484375,-0.7738095238095238,10.797101449275363,10.961538461538462,23.897435897435898,0
09,ME,7.147058823529412,-1.390625,-4.369047619047619,5.086956521739131,8.846153846153847,25.474358974358974,0
10,ME,14.733333333333333,5.483870967741935,8.553846153846154,13.257731958762887,19.8,18.6,0
10,ME,7.3,5.403225806451613,8.830769230769231,13.360824742268042,18.784615384615385,21.585714285714285,0
11,ME,-0.3793103448275862,3.2857142857142856,-2.0444444444444443,11.280701754385966,6.222222222222222,12.645833333333334,0
11,ME,-6,-6.428571428571429,-13.244444444444444,2.912280701754386,1.8055555555555556,8.645833333333334,0
12,ME,11,16.076923076923077,10.5625,11.121951219512194,17.413333333333334,79.5,0
12,ME,9.580645161290322,9.846153846153847,-2.375,4.2926829268292686,16.32,160,0
01,MD,4.074074074074074,-0.8387096774193549,8.393700787401574,6.8316831683168315,9.438016528925619,18.912280701754387,9.723809523809523
01,MD,-5.148148148148148,-1.7096774193548387,2.6535433070866143,-0.43564356435643564,1.2892561983471074,19.157894736842106,4.371428571428571
02,MD,-0.5185185185185185,1.9166666666666667,14.818181818181818,11.976190476190476,22.300970873786408,25.386363636363637,15.204081632653061
02,MD,-11.925925925925926,-2.9583333333333335,12.136363636363637,5.976190476190476,13.864077669902912,24.25,7.887755102040816
03,MD,-4,-2.4805194805194803,3.359154929577465,3.9789473684210526,11.614035087719298,15.2,7.947826086956522
03,MD,26,-5.35064935064935,-6.140845070422535,-6.410526315789474,3.973684210526316,7.778947368421052,-0.5826086956521739
04,MD,1.2857142857142858,9.105263157894736,5.626666666666667,8.35632183908046,11.678899082568808,15.485148514851485,16.666666666666668
04,MD,-1.9285714285714286,1.605263157894737,-5.546666666666667,2.67816091954023,5.440366972477064,5.198019801980198,8.736842105263158
05,MD,0,1.253968253968254,6.494791666666667,7.72463768115942,19.280701754385966,23.435643564356436,20.116666666666667
05,MD,0,-7.650793650793651,-2.9427083333333335,0.2898550724637681,16.30701754385965,21.297029702970296,14.933333333333334
06,MD,0,6.3076923076923075,5.748792270531401,7.816326530612245,11.97391304347826,19.557377049180328,31.36283185840708
06,MD,0,-1.0384615384615385,-6.695652173913044,-0.20408163265306123,4.765217391304348,18.934426229508198,24.256637168141594
07,MD,0,5.77906976744186,6.622727272727273,36.93636363636364,24.974358974358974,24.844444444444445,25.088495575221238
07,MD,0,-1.5232558139534884,-3.709090909090909,32.19090909090909,17.35042735042735,17.2,16.486725663716815
08,MD,0,2.696629213483146,2.7069767441860466,15.30841121495327,16.881889763779526,16.7875,29.216216216216218
08,MD,0,-5.202247191011236,-8.12093023255814,6.345794392523365,8.440944881889763,14.375,25.98198198198198
09,MD,0,-0.35064935064935066,-0.20108695652173914,2.6862745098039214,4.5233644859813085,6.939024390243903,3.7767857142857144
09,MD,0,-4.662337662337662,-10.217391304347826,0.4019607843137255,-4.233644859813084,-1.0975609756097562,-3.375
10,MD,0,3.1707317073170733,2.297560975609756,5.855421686746988,6.368794326241135,7.670329670329671,13.238938053097344
10,MD,0,2.926829268292683,-4.434146341463415,3.9518072289156625,-2.2411347517730498,-0.7362637362637363,1.7256637168141593
11,MD,0,1.7317073170731707,2.895705521472393,17.03960396039604,11.56140350877193,13.252747252747254,9.37864077669903
11,MD,0,-5.512195121951219,-8.47239263803681,9.92079207920792,3.192982456140351,2.6153846153846154,5.893203883495145
12,MD,15.157894736842104,31.705882352941178,12.724137931034482,14.78048780487805,14.466101694915254,19.893617021276597,26.99074074074074
12,MD,8.894736842105264,21.11764705882353,2.5632183908045976,6.317073170731708,5.9491525423728815,9.872340425531915,23.074074074074073
01,NM,0,0,0,0,0,0,11.736842105263158
01,NM,0,0,0,0,0,0,1
02,NM,0,0,0,0,0,0,8.333333333333334
02,NM,0,0,0,0,0,0,-5
03,NM,0,0,0,0,0,0,33.82608695652174
03,NM,0,0,0,0,0,0,20.304347826086957
04,NM,0,0,0,0,0,0,8.904761904761905
04,NM,0,0,0,0,0,0,5.285714285714286
05,NM,0,0,0,0,0,0,12.041666666666666
05,NM,0,0,0,0,0,0,2.2083333333333335
06,NM,0,0,0,0,0,0,57.10344827586207
06,NM,0,0,0,0,0,0,48.86206896551724
07,NM,0,0,0,0,0,0,20.866666666666667
07,NM,0,0,0,0,0,0,18.633333333333333
08,NM,0,0,0,0,0,0,32.29032258064516
08,NM,0,0,0,0,0,0,20.258064516129032
09,NM,0,0,0,0,0,0,-4.086956521739131
09,NM,0,0,0,0,0,0,-5.913043478260869
10,NM,0,0,0,0,0,0,19.379310344827587
10,NM,0,0,0,0,0,0,7.551724137931035
11,NM,0,0,0,0,0,0,9.238095238095237
11,NM,0,0,0,0,0,0,1.2380952380952381
12,NM,0,0,0,0,0,0,75.03703703703704
12,NM,0,0,0,0,0,0,71.33333333333333
01,WY,0,0,0,-5.25,0,0,0
01,WY,0,0,0,-19,0,0,0
02,WY,0,0,0,-1.75,0,0,0
02,WY,0,0,0,-10.25,0,0,0
03,WY,0,0,0,19.8,0,0,0
03,WY,0,0,0,8,0,0,0
04,WY,0,0,0,0,0,0,0
04,WY,0,0,0,0,0,0,0
05,WY,0,0,0,0,0,0,0
05,WY,0,0,0,0,0,0,0
06,WY,0,0,0,-0.25,0,0,0
06,WY,0,0,0,-0.25,0,0,0
07,WY,0,0,0,0,0,0,0
07,WY,0,0,0,-4,0,0,0
08,WY,0,0,0,4.8,0,0,0
08,WY,0,0,0,-8.8,0,0,0
09,WY,0,0,0,3.25,0,0,0
09,WY,0,0,0,-12.75,0,0,0
10,WY,0,0,0,0,0,0,0
10,WY,0,0,0,0,0,0,0
11,WY,0,0,0,0,0,0,0
11,WY,0,0,0,0,0,0,0
12,WY,0,0,0,17,0,0,0
12,WY,0,0,0,-4.666666666666667,0,0,0
01,HI,0,0,0,0,10.9375,0,0
01,HI,0,0,0,0,5.3125,0,0
02,HI,0,0,0,0,16.571428571428573,0,0
02,HI,0,0,0,0,-0.7142857142857143,0,0
03,HI,0,0,0,0,6.129032258064516,0,0
03,HI,0,0,0,0,-3.064516129032258,0,0
04,HI,0,0,0,0,5.766666666666667,0,0
04,HI,0,0,0,0,9.933333333333334,0,0
05,HI,0,0,0,0,9.96774193548387,0,0
05,HI,0,0,0,0,14.838709677419354,0,0
06,HI,0,0,0,0,25.482758620689655,0,0
06,HI,0,0,0,0,23.620689655172413,0,0
07,HI,0,0,0,0,21.29032258064516,0,0
07,HI,0,0,0,0,18.516129032258064,0,0
08,HI,0,0,0,0,16.35483870967742,0,0
08,HI,0,0,0,0,8.580645161290322,0,0
09,HI,0,0,0,0,13.206896551724139,0,0
09,HI,0,0,0,0,10.758620689655173,0,0
10,HI,0,0,0,0,24.129032258064516,0,0
10,HI,0,0,0,0,22.677419354838708,0,0
11,HI,0,0,0,0,5.5,0,0
11,HI,0,0,0,0,7.5,0,0
12,HI,0,0,0,0,15.35897435897436,0,0
12,HI,0,0,0,0,13.35897435897436,0,0
01,AR,0,6.368421052631579,0,0,42.291666666666664,0,0
01,AR,0,9.473684210526315,0,0,44.916666666666664,0,0
02,AR,0,1.9583333333333333,0,0,26.795454545454547,0,0
02,AR,0,-5.291666666666667,0,0,18.772727272727273,0,0
03,AR,0,2.3461538461538463,0,0,18.08,0,0
03,AR,0,-2.3846153846153846,0,0,12.44,0,0
04,AR,0,-4.269230769230769,0,0,30.354166666666668,0,0
04,AR,0,-3.5,0,0,30.75,0,0
05,AR,0,-0.52,0,0,43.72,0,0
05,AR,0,-8.04,0,0,41.56,0,0
06,AR,0,3.52,0,0,48.75,0,0
06,AR,0,-6.88,0,0,46.29545454545455,0,0
07,AR,0,1.9615384615384615,-6,0,64.9090909090909,0,0
07,AR,0,-10.346153846153847,-13,0,60.95454545454545,0,0
08,AR,0,-1.16,0,0,43.111111111111114,0,0
08,AR,0,-12.24,0,0,39.266666666666666,0,0
09,AR,0,-3.2,0,0,16.3,0,0
09,AR,0,-3.16,0,0,10.6,0,0
10,AR,0,8.04,0,0,33.716981132075475,0,0
10,AR,0,2.56,0,0,25.339622641509433,0,0
11,AR,0,-3.7083333333333335,-8,0,11.511627906976743,0,0
11,AR,0,-10.25,-26,0,7.348837209302325,0,0
12,AR,0,0.25,0,0,34.432432432432435,0,0
12,AR,0,-2.65,0,0,35.21621621621622,0,0
01,NE,-6,0.7272727272727273,0,0,0,85.4,0
01,NE,-20.333333333333332,3.0454545454545454,0,0,0,82.55,0
02,NE,0,16.285714285714285,0,0,0,30.055555555555557,0
02,NE,0,4.285714285714286,0,0,0,25.944444444444443,0
03,NE,0.85,13.181818181818182,0,0,19.75,747,0
03,NE,-11.7,4.090909090909091,0,0,11.875,811,0
04,NE,44,-1.1538461538461537,0,0,25.26086956521739,0,0
04,NE,38,-11.576923076923077,0,0,15.782608695652174,0,0
05,NE,0,1.5925925925925926,7.809523809523809,0,35.416666666666664,0,0
05,NE,0,-6.222222222222222,0.09523809523809523,0,33.541666666666664,0,0
06,NE,10.733333333333333,-4,39.47826086956522,0,25.75,0,0
06,NE,8.666666666666666,-12.2,33.95652173913044,0,21.375,0,0
07,NE,-2.5714285714285716,-3.5,1.7826086956521738,0,27.523809523809526,0,0
07,NE,-13.19047619047619,-8,3.739130434782609,0,23.80952380952381,0,0
08,NE,-3.6363636363636362,17.4,3.1666666666666665,0,91.91304347826087,0,0
08,NE,-9.954545454545455,13,-2.8333333333333335,0,81.1304347826087,0,0
09,NE,0,3.6666666666666665,-1.4285714285714286,0,16.32,0,0
09,NE,0,0.4583333333333333,-3.9285714285714284,0,8.48,0,0
10,NE,-10,-1.1153846153846154,24.043478260869566,0,44.65384615384615,0,0
10,NE,-10,-1.5384615384615385,17.565217391304348,0,38.61538461538461,0,0
11,NE,5.8125,-3.4444444444444446,6.411764705882353,0,16.545454545454547,0,0
11,NE,-4.125,-9,-6,0,7.681818181818182,0,0
12,NE,1.5,4.65,21.5,0,59.705882352941174,0,0
12,NE,2,-4.4,15.25,0,66.52941176470588,0,0
